,dealer_up,dealer_final,dealer_final_value
836,3,"{3, 10, 8}",21
837,10,"{10, 10}",20
838,7,"{7, 3, 6, 5}",21
839,10,"{10, 9}",19
840,3,"{3, 10, 4}",17
841,10,"{10, 6, 2}",18
842,10,"{10, 5, 10}",25
843,6,"{6, 3, 3, 4, 10}",26
844,7,"{7, 10}",17
845,10,"{10, 7}",17
846,7,"{7, 5, 10}",22
847,7,"{7, 2, 10}",19
848,8,"{8, 3, 8}",19
849,11,"{11, 5, 10, 4}",20
850,11,"{11, 10}",21
851,4,"{4, 3, 10}",17
852,8,"{8, 6, 2, 2}",18
853,4,"{4, 10, 4}",18
854,6,"{6, 8, 3}",17
855,10,"{10, 10}",20
856,4,"{4, 3, 5, 10}",22
857,9,"{9, 2, 6}",17
858,9,"{9, 10}",19
859,8,"{8, 4, 10}",22
860,10,"{10, 6, 7}",23
861,9,"{9, 11}",20
862,10,"{10, 6, 9}",25
863,7,"{7, 3, 10}",20
864,5,"{5, 9, 8}",22
865,7,"{7, 2, 4, 4}",17
866,11,"{11, 5, 6, 4, 3}",19
867,2,"{2, 11, 10, 6}",19
868,11,"{11, 10}",21
869,7,"{7, 10}",17
870,7,"{7, 9, 11}",17
871,11,"{11, 8}",19
872,10,"{10, 3, 4}",17
873,7,"{7, 6, 9}",22
874,10,"{10, 9}",19
875,7,"{7, 2, 10}",19
876,10,"{10, 10}",20
877,10,"{10, 4, 9}",23
878,3,"{3, 7, 11}",21
879,10,"{10, 9}",19
880,10,"{10, 9}",19
881,10,"{10, 7}",17
882,2,"{2, 11, 10, 7}",20
883,10,"{10, 2, 10}",22
884,5,"{5, 6, 6}",17
885,11,"{11, 4, 8, 8}",21
886,10,"{10, 9}",19
887,3,"{3, 4, 8, 7}",22
888,10,"{10, 8}",18
889,10,"{10, 10}",20
890,3,"{3, 10, 10}",23
891,4,"{4, 8, 9}",21
892,7,"{7, 5, 3, 6}",21
893,10,"{10, 8}",18
894,6,"{6, 10, 3}",19
895,7,"{7, 11}",18
896,5,"{5, 10, 4}",19
897,10,"{10, 4, 8}",22
898,10,"{10, 4, 3}",17
899,9,"{9, 6, 8}",23
900,10,"{10, 6, 10}",26
901,10,"{10, 2, 6}",18
902,5,"{5, 11, 8, 11, 7}",22
903,6,"{6, 8, 10}",24
904,10,"{10, 9}",19
905,11,"{11, 10}",21
906,9,"{9, 10}",19
907,2,"{2, 5, 6, 10}",23
908,10,"{10, 11}",21
909,7,"{7, 11}",18
910,8,"{8, 10}",18
911,6,"{6, 10, 8}",24
912,2,"{2, 10, 4, 5}",21
913,6,"{6, 4, 3, 11, 10}",24
914,10,"{10, 6, 5}",21
915,6,"{6, 7, 3, 10}",26
916,10,"{10, 10}",20
917,10,"{10, 2, 3, 10}",25
918,5,"{5, 11, 11, 7, 6}",20
919,10,"{10, 9}",19
920,10,"{10, 9}",19
921,4,"{4, 10, 10}",24
922,9,"{9, 11}",20
923,2,"{2, 9, 3, 10}",24
924,6,"{6, 8, 2, 10}",26
925,10,"{10, 4, 10}",24
926,3,"{3, 10, 6}",19
927,10,"{10, 2, 9}",21
928,6,"{6, 8, 10}",24
929,10,"{10, 6, 3}",19
930,10,"{10, 10}",20
931,10,"{10, 6, 5}",21
932,5,"{5, 9, 3}",17
933,10,"{10, 4, 2, 10}",26
934,6,"{6, 10, 4}",20
935,8,"{8, 9}",17
936,3,"{3, 8, 10}",21
937,10,"{10, 11}",21
938,5,"{5, 10, 9}",24
939,8,"{8, 7, 10}",25
940,10,"{10, 2, 7}",19
941,5,"{5, 3, 9}",17
942,10,"{10, 3, 3, 2}",18
943,3,"{3, 10, 10}",23
944,2,"{2, 9, 11, 4, 3}",19
945,7,"{7, 6, 10}",23
946,10,"{10, 10}",20
947,10,"{10, 10}",20
948,8,"{8, 8, 4}",20
949,6,"{6, 3, 10}",19
950,11,"{11, 11, 6}",18
951,10,"{10, 6, 3}",19
952,10,"{10, 10}",20
953,9,"{9, 2, 6}",17
954,10,"{10, 7}",17
955,10,"{10, 11}",21
956,3,"{3, 11, 10, 8}",22
957,7,"{7, 9, 4}",20
958,4,"{4, 10, 9}",23
959,3,"{3, 8, 11, 6}",18
960,4,"{4, 10, 10}",24
961,6,"{6, 7, 10}",23
962,11,"{11, 4, 10, 5}",20
963,8,"{8, 8, 10}",26
964,6,"{6, 9, 3}",18
965,8,"{8, 7, 4}",19
966,11,"{11, 10}",21
967,7,"{7, 7, 4}",18
968,8,"{8, 10}",18
969,8,"{8, 10}",18
970,10,"{10, 9}",19
971,10,"{10, 10}",20
972,10,"{10, 10}",20
973,9,"{9, 4, 7}",20
974,9,"{9, 5, 10}",24
975,2,"{2, 10, 4, 10}",26
976,7,"{7, 10}",17
977,2,"{2, 7, 11}",20
978,10,"{10, 8}",18
979,6,"{6, 10, 2}",18
980,5,"{5, 10, 6}",21
981,4,"{4, 8, 6}",18
982,5,"{5, 11, 10, 2}",18
983,8,"{8, 7, 7}",22
984,10,"{10, 10}",20
985,10,"{10, 10}",20
986,11,"{11, 6, 8, 4}",19
987,3,"{3, 10, 3, 10}",26
988,6,"{6, 9, 10}",25
989,11,"{11, 8}",19
990,9,"{9, 10}",19
991,10,"{10, 8}",18
992,6,"{6, 3, 9}",18
993,6,"{6, 5, 11, 11, 8}",21
994,6,"{6, 10, 7}",23
995,10,"{10, 10}",20
996,3,"{3, 8, 5, 7}",23
997,10,"{10, 10}",20
998,4,"{4, 10, 9}",23
999,11,"{11, 4, 2, 2}",19
